,state_name,year,value_all,value_housing,State,Total Children Under 18
0,Alabama,year2010,2433,281.0,Alabama,1088727
1,Alabama,year2011,2511,251.0,Alabama,1088727
2,Alabama,year2012,2155,267.0,Alabama,1088727
3,Alabama,year2013,2387,304.0,Alabama,1088727
4,Alabama,year2014,2496,323.0,Alabama,1088727
5,Alabama,year2015,2845,375.0,Alabama,1088727
6,Alabama,year2016,2913,409.0,Alabama,1088727
7,Alabama,year2017,3286,455.0,Alabama,1088727
8,Alabama,year2018,3158,475.0,Alabama,1088727
9,Alabama,year2019,3019,418.0,Alabama,1088727
10,Alabama,year2020,2592,352.0,Alabama,1088727
11,Alaska,year2010,669,39.0,Alaska,180442
12,Alaska,year2011,704,48.0,Alaska,180442
13,Alaska,year2012,723,51.0,Alaska,180442
14,Alaska,year2013,792,47.0,Alaska,180442
15,Alaska,year2014,931,48.0,Alaska,180442
16,Alaska,year2015,1154,60.0,Alaska,180442
17,Alaska,year2016,1050,58.0,Alaska,180442
18,Alaska,year2017,955,42.0,Alaska,180442
19,Alaska,year2018,1042,35.0,Alaska,180442
20,Alaska,year2019,1184,51.0,Alaska,180442
21,Alaska,year2020,945,28.0,Alaska,180442
22,Arizona,year2010,5968,2155.0,Arizona,1641727
23,Arizona,year2011,6512,2422.0,Arizona,1641727
24,Arizona,year2012,8425,2121.0,Arizona,1641727
25,Arizona,year2013,8257,35.0,Arizona,1641727
26,Arizona,year2014,9516,59.0,Arizona,1641727
27,Arizona,year2015,9886,369.0,Arizona,1641727
28,Arizona,year2016,8650,332.0,Arizona,1641727
29,Arizona,year2017,7486,342.0,Arizona,1641727
30,Arizona,year2018,6927,268.0,Arizona,1641727
31,Arizona,year2019,7438,336.0,Arizona,1641727
32,Arizona,year2020,7125,301.0,Arizona,1641727
33,Arkansas,year2010,3032,292.0,Arkansas,701317
34,Arkansas,year2011,2896,232.0,Arkansas,701317
35,Arkansas,year2012,2995,266.0,Arkansas,701317
36,Arkansas,year2013,2912,205.0,Arkansas,701317
37,Arkansas,year2014,2799,282.0,Arkansas,701317
38,Arkansas,year2015,3354,283.0,Arkansas,701317
39,Arkansas,year2016,3242,320.0,Arkansas,701317
40,Arkansas,year2017,2855,267.0,Arkansas,701317
41,Arkansas,year2018,2309,245.0,Arkansas,701317
42,Arkansas,year2019,2373,291.0,Arkansas,701317
43,Arkansas,year2020,2370,204.0,Arkansas,701317
44,California,year2010,25341,864.0,California,8881104
45,California,year2011,24440,831.0,California,8881104
46,California,year2012,24766,779.0,California,8881104
47,California,year2013,25883,827.0,California,8881104
48,California,year2014,25741,1017.0,California,8881104
49,California,year2015,24395,813.0,California,8881104
50,California,year2016,23767,800.0,California,8881104
51,California,year2017,21374,955.0,California,8881104
52,California,year2018,20588,797.0,California,8881104
53,California,year2019,21654,763.0,California,8881104
54,California,year2020,17999,552.0,California,8881104
55,Colorado,year2010,4435,312.0,Colorado,1256673
56,Colorado,year2011,4148,343.0,Colorado,1256673
57,Colorado,year2012,3871,330.0,Colorado,1256673
58,Colorado,year2013,3648,349.0,Colorado,1256673
59,Colorado,year2014,3663,385.0,Colorado,1256673
